-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-6.691027075371605015e-01,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-7.177840636982157907e-01,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09
-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-1.676270012558770839e+00,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.303874583823917188e+00,-2.356867113964427940e+00,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.314685499928132995e+00,-2.432196833368472255e+00,-2.147483647000000000e+09,-2.434644815007112051e+00,-2.427318774915038890e+00,-2.147483647000000000e+09,-2.434644815007112051e+00,-2.147483647000000000e+09,-2.479765250287581768e+00,-2.147483647000000000e+09,-2.472102377542012341e+00,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09
-2.147483647000000000e+09,-2.147483647000000000e+09,-1.180175395316848341e+00,-2.147483647000000000e+09,-2.147483647000000000e+09,-1.458378723814085509e+00,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-1.830305190793102943e+00,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.586448223367625587e+00,-2.542581541262043388e+00,-2.595457293309991531e+00,-2.641761861351677343e+00,-2.147483647000000000e+09
-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,0.000000000000000000e+00,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09
-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,0.000000000000000000e+00,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09
-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,0.000000000000000000e+00,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09
-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09
-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,0.000000000000000000e+00,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09
0.000000000000000000e+00,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09
-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09
-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,0.000000000000000000e+00,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09
0.000000000000000000e+00,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09
-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09
0.000000000000000000e+00,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09
-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09
0.000000000000000000e+00,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09
-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09
-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,0.000000000000000000e+00,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09
-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09
-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-1.712330268411134115e+00,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.405477448971079291e+00,-2.518620105070960680e+00,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.312283672073132124e+00,-2.342393473544502225e+00,-2.147483647000000000e+09,-2.453105497960334169e+00,-2.443396683833372940e+00,-2.147483647000000000e+09,-2.387043747282241224e+00,-2.147483647000000000e+09,-2.291318543608086955e+00,-2.147483647000000000e+09,-2.433781225133931247e+00,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09
-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-1.684674815212088950e+00,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.415741230634327774e+00,-2.420583855110115756e+00,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.401352493182228098e+00,-2.440192326498492381e+00,-2.147483647000000000e+09,-2.406125771934886082e+00,-2.350297322381944110e+00,-2.147483647000000000e+09,-2.368562670359237288e+00,-2.147483647000000000e+09,-2.420583855110115756e+00,-2.147483647000000000e+09,-2.401352493182228098e+00,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09,-2.147483647000000000e+09
